Id,LotArea,Neighborhood,OverallQual,OverallCond,YearBuilt,Heating,FullBath,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageCars,SaleCondition,SalePrice
586,11443,Timber,8,5,2005,GasA,2,2,1,7,3,Partial,369900
587,10267,BrkSide,6,7,1918,GasA,1,2,1,5,1,Normal,130000
588,8740,Sawyer,5,6,1982,GasA,1,2,1,4,2,Normal,137000
589,25095,ClearCr,5,8,1968,GasA,1,1,1,5,1,Partial,143000
590,9100,BrkSide,5,6,1930,GasA,1,2,1,4,1,Normal,79500
591,8320,CollgCr,7,5,2004,GasA,2,3,1,6,2,Normal,185900
592,13478,NridgHt,10,5,2008,GasA,2,3,1,10,3,Normal,451950
593,6600,Mitchel,5,8,1982,GasA,1,2,1,4,2,Normal,138000
594,4435,CollgCr,6,5,2003,GasA,1,1,1,4,2,Normal,140000
595,7990,CollgCr,5,6,1975,GasA,1,3,1,5,1,Normal,110000
596,11302,StoneBr,8,5,2005,GasA,2,3,1,7,3,Partial,319000
597,3600,OldTown,6,7,1910,GasA,1,3,1,7,1,Normal,114504
598,3922,Blmngtn,7,5,2006,GasA,0,2,1,7,3,Partial,194201
599,12984,Crawfor,5,6,1977,GasA,2,3,1,7,2,Normal,217500
600,1950,Blueste,6,6,1980,GasA,2,3,1,6,2,Normal,151000
601,10927,NridgHt,8,5,2005,GasA,2,3,1,8,2,Normal,275000
602,9000,IDOTRR,6,6,1937,GasA,1,3,1,6,1,Normal,141000
603,10041,SawyerW,8,5,1992,GasA,2,3,1,8,2,Abnorml,220000
604,3182,Somerst,7,5,2004,GasA,2,2,1,4,2,Normal,151000
605,12803,CollgCr,7,5,2002,GasA,2,3,1,6,2,Normal,221000
606,13600,NAmes,7,6,1965,GasA,2,3,1,7,2,Normal,205000
607,12464,CollgCr,5,5,1996,GasA,1,3,1,6,2,Normal,152000
608,7800,Edwards,5,8,1948,GasA,3,3,1,8,1,Normal,225000
609,12168,Crawfor,8,6,1934,GasA,2,4,1,10,2,Alloca,359100
610,7943,Sawyer,4,5,1961,GasA,1,3,1,5,1,Normal,118500
611,11050,CollgCr,9,5,2000,GasA,2,3,1,8,3,Normal,313000
612,10395,NWAmes,6,6,1978,GasA,2,3,1,6,2,Normal,148000
613,11885,CollgCr,8,5,2001,GasA,2,3,1,7,2,Normal,261500
614,8402,Mitchel,5,5,2007,GasA,1,3,1,6,0,Partial,147000
615,1491,MeadowV,4,6,1972,GasA,1,1,1,3,0,Normal,75500
616,8800,NAmes,6,7,1963,GasA,1,3,1,6,2,Abnorml,137500
617,7861,Gilbert,6,5,2002,GasA,2,3,1,7,2,Normal,183200
618,7227,NAmes,6,6,1954,GasA,1,2,1,4,2,Normal,105500
619,11694,NridgHt,9,5,2007,GasA,2,3,1,9,3,Partial,314813
620,12244,Timber,8,5,2003,GasA,2,4,1,10,3,Normal,305000
621,8248,Edwards,3,3,1914,GasA,1,2,1,5,0,Normal,67000
622,10800,NWAmes,6,7,1974,GasA,2,4,1,9,2,Normal,240000
623,7064,Sawyer,5,6,1977,GasA,1,3,1,6,2,Normal,135000
624,2117,Somerst,6,5,2000,GasA,2,2,1,4,2,Normal,168500
625,10400,NWAmes,6,5,1972,GasA,1,4,1,8,2,Normal,165150
626,10000,NAmes,6,6,1962,GasA,1,3,1,5,2,Normal,160000
627,12342,NAmes,5,5,1960,GasA,1,3,1,6,1,Normal,139900
628,9600,NAmes,6,6,1955,GasA,1,3,1,7,1,Normal,153000
629,11606,NAmes,5,5,1969,GasA,1,5,1,9,2,Family,135000
630,9020,NAmes,6,5,1964,GasA,1,3,1,6,2,Normal,168500
631,9000,OldTown,5,6,1880,GasA,1,3,1,8,1,Abnorml,124000
632,4590,NridgHt,8,5,2006,GasA,2,2,1,6,2,Normal,209500
633,11900,NWAmes,7,5,1977,GasA,2,3,1,6,2,Family,82500
634,9250,NAmes,5,7,1954,GasA,1,3,1,6,1,Normal,139400
635,6979,OldTown,6,5,1980,GasA,0,0,2,4,2,Normal,144000
636,10896,SWISU,6,7,1914,GasA,2,8,2,14,0,Abnorml,200000
637,6120,BrkSide,2,3,1936,Grav,1,1,1,4,0,Normal,60000
638,6000,OldTown,5,4,1954,GasA,2,3,2,7,1,Normal,93000
639,8777,Edwards,5,7,1910,GasA,1,2,1,4,0,Normal,85000
640,3982,Blmngtn,8,5,2006,GasA,2,1,1,7,3,Partial,264561
641,12677,NridgHt,8,5,2003,GasA,1,1,1,6,2,Normal,274000
642,7050,Somerst,7,5,2001,GasA,2,3,1,7,2,Normal,226000
643,13860,NAmes,8,7,1972,GasA,2,4,1,9,2,Normal,345000
644,10793,NWAmes,5,5,1969,GasA,2,4,1,7,2,Normal,152000
645,9187,Somerst,9,5,2009,GasA,2,2,1,7,3,Partial,370878
646,10530,NAmes,6,5,1971,GasA,1,3,1,5,2,Normal,143250
647,7200,NAmes,5,5,1950,GasA,1,3,1,7,2,Normal,98300
648,10452,Edwards,6,5,1953,GasA,1,3,1,5,2,Normal,155000
649,7700,NAmes,6,5,1966,GasA,1,4,1,7,2,Normal,155000
650,1936,MeadowV,4,6,1970,GasA,1,1,1,3,0,Normal,84500
651,8125,Somerst,7,6,2007,GasA,2,3,1,7,2,Normal,205950
652,9084,Edwards,4,5,1940,GasA,1,4,1,7,1,Normal,108000
653,8750,CollgCr,7,5,1996,GasA,2,2,1,7,2,Normal,191000
654,10320,IDOTRR,6,7,1906,GasA,1,3,1,7,1,Normal,135000
655,10437,NoRidge,8,6,1995,GasA,2,2,1,7,3,Normal,350000
656,1680,BrDale,6,5,1971,GasA,1,3,1,6,1,Family,88000
657,10007,NAmes,5,7,1959,GasA,1,3,1,5,1,Normal,145500
658,7200,Crawfor,7,6,1931,GasA,1,3,1,6,1,Normal,149000
659,17503,NAmes,6,5,1948,GasA,1,3,1,6,1,Abnorml,97500
660,9937,Edwards,5,7,1964,GasA,1,3,1,7,2,Normal,167000
661,12384,NWAmes,7,7,1976,GasA,2,3,1,7,2,Normal,197900
662,46589,NoRidge,8,7,1994,GasA,2,4,1,8,3,Normal,402000
663,13560,NAmes,6,3,1968,GasA,1,2,1,5,2,Normal,110000
664,10012,Edwards,4,5,1972,GasA,2,3,1,6,2,Normal,137500
665,20896,Somerst,8,5,2005,GasA,1,1,1,8,3,Partial,423000
666,11194,Gilbert,8,5,2000,GasA,2,3,1,7,2,Normal,230500
667,18450,NAmes,6,5,1965,GasA,2,3,1,7,2,Abnorml,129000
668,8125,SawyerW,6,5,1994,GasA,2,3,1,7,2,Normal,193500
669,14175,Sawyer,5,6,1956,GasA,1,3,1,6,2,Normal,168000
670,11600,Crawfor,4,5,1922,GasA,1,2,1,5,1,Normal,137500
671,8633,CollgCr,6,5,2005,GasA,2,3,1,7,2,Normal,173500
672,6629,Edwards,6,6,1925,GasA,2,3,1,6,1,Normal,103600
673,11250,Veenker,6,6,1977,GasA,1,3,1,6,2,Normal,165000
674,14442,Crawfor,6,7,1957,GasA,2,3,1,7,2,Normal,257500
675,9200,NAmes,6,6,1965,GasA,1,3,1,5,1,Normal,140000
676,2289,NPkVill,6,6,1978,GasA,2,3,1,7,2,Normal,148500
677,9600,OldTown,4,2,1900,GasW,2,4,2,8,3,Normal,87000
678,9022,OldTown,5,8,1924,GasA,1,2,1,5,1,Normal,109500
679,11844,StoneBr,8,5,2008,GasA,2,3,1,7,3,Partial,372500
680,9945,Sawyer,5,5,1961,GasA,1,3,1,5,2,Normal,128500
681,8012,SawyerW,6,5,1980,GasA,2,2,1,5,1,Normal,143000
682,4500,SWISU,5,5,1932,GasA,1,3,1,6,1,Abnorml,159434
683,2887,ClearCr,6,5,1996,GasA,1,2,1,6,2,Normal,173000
684,11248,CollgCr,9,5,2002,GasA,2,3,1,7,3,Normal,285000
685,16770,NoRidge,7,5,1998,GasA,2,4,1,7,2,Normal,221000
686,5062,StoneBr,7,5,1984,GasA,2,3,1,6,2,Normal,207500
687,10207,Somerst,7,6,2007,GasA,3,3,1,7,2,Partial,227875
688,5105,Somerst,7,5,2004,GasA,2,2,1,4,2,Normal,148800
689,8089,StoneBr,8,6,2007,GasA,2,2,1,7,2,Partial,392000
690,7577,NridgHt,6,5,2005,GasA,2,2,1,6,2,Normal,194700
691,4426,CollgCr,6,5,2004,GasA,1,1,1,3,2,Normal,141000
692,21535,NoRidge,10,6,1994,GasA,3,4,1,10,3,Normal,755000
693,26178,Timber,7,5,1989,GasA,2,4,1,9,2,Normal,335000
694,5400,OldTown,5,6,1921,GasA,1,2,1,4,1,Abnorml,108480
695,6120,BrkSide,5,6,1936,GasA,1,3,1,5,2,Normal,141500
696,13811,Timber,6,6,1987,GasA,2,2,1,5,2,Normal,176000
697,6000,BrkSide,5,7,1921,GasA,1,2,1,4,1,Normal,89000
698,6420,Edwards,5,7,1952,GasA,1,2,1,6,1,Normal,123500
699,8450,Sawyer,5,8,1965,GasA,1,3,1,5,1,Normal,138500
700,4282,Somerst,7,5,2004,GasA,2,2,1,5,2,Normal,196000
701,14331,Timber,8,5,2002,GasA,2,3,1,7,3,Normal,312500
702,9600,NWAmes,7,5,1969,GasA,1,3,1,6,2,Normal,140000
703,12438,StoneBr,8,5,2006,GasA,2,4,1,10,3,Partial,361919
704,7630,OldTown,5,9,1900,GasA,2,4,2,8,2,Normal,140000
705,8400,CollgCr,7,5,2004,GasA,2,3,1,7,2,Normal,213000
706,5600,IDOTRR,4,5,1930,GasA,2,3,2,7,0,Normal,55000
707,115149,ClearCr,7,5,1971,GasA,2,2,1,5,2,Normal,302000
708,6240,NridgHt,8,5,2006,GasA,2,2,1,6,2,Normal,254000
709,9018,Gilbert,7,5,2007,GasA,2,3,1,8,2,Partial,179540
710,7162,Sawyer,5,7,1966,GasA,1,3,1,6,1,Abnorml,109900
711,4130,BrkSide,3,6,1935,GasA,1,2,1,5,0,Normal,52000
712,8712,IDOTRR,4,7,1900,GasA,1,2,1,7,1,Abnorml,102776
713,4671,StoneBr,8,5,1988,GasA,2,2,1,5,2,Normal,189000
714,9873,BrkSide,4,5,1970,GasW,1,3,1,6,2,Normal,129000
715,13517,Sawyer,6,8,1976,GasA,2,3,1,6,2,Normal,130500
716,10140,NWAmes,6,5,1974,GasA,2,3,1,7,2,Normal,165000
717,10800,OldTown,7,8,1890,GasA,1,3,1,8,2,Normal,159500
718,10000,NWAmes,5,6,1973,GasA,1,3,1,5,2,Normal,157000
719,10542,NoRidge,7,5,1993,GasA,2,3,1,9,3,Normal,341000
720,9920,CollgCr,5,6,1969,GasA,1,3,1,5,1,Normal,128500
721,6563,StoneBr,8,5,1985,GasA,2,2,1,5,2,Normal,275000
722,4426,CollgCr,6,5,2004,GasA,1,1,1,3,2,Normal,143000
723,8120,NAmes,4,7,1970,GasA,1,3,1,5,2,Normal,124500
724,8172,Edwards,4,6,1954,GasA,2,4,1,7,1,Normal,135000
725,13286,Edwards,9,5,2007,GasA,2,3,1,8,3,Normal,320000
726,6960,NAmes,4,6,1970,GasA,1,3,1,5,2,Normal,120500
727,21695,Crawfor,6,9,1988,GasA,2,3,1,5,2,Normal,222000
728,7314,CollgCr,7,5,2007,GasA,2,2,1,6,2,Normal,194500
729,11475,NAmes,5,5,1958,GasA,2,4,2,9,3,Abnorml,110000
730,6240,IDOTRR,4,5,1925,GasA,1,2,1,5,2,Normal,103000
731,5389,StoneBr,8,5,1995,GasA,2,2,1,5,2,Normal,236500
732,9590,Timber,7,5,2003,GasA,2,3,1,6,2,Normal,187500
733,11404,CollgCr,7,5,1998,GasA,2,3,1,8,2,Normal,222500
734,10000,Sawyer,5,6,1961,GasA,1,3,1,6,1,Normal,131400
735,8978,Sawyer,5,5,1968,GasA,1,3,1,6,1,Family,108000
736,10800,OldTown,7,7,1914,GasW,1,2,1,6,2,Normal,163000
737,8544,NAmes,3,4,1950,GasA,2,2,2,6,2,Normal,93500
738,10463,Gilbert,8,5,2005,GasA,2,3,1,8,3,Normal,239900
739,10800,Edwards,5,5,1987,GasA,3,3,1,5,0,Alloca,179000
740,9313,CollgCr,7,5,2004,GasA,2,3,1,7,2,Normal,190000
741,9600,OldTown,5,7,1910,GasA,2,2,1,7,2,Abnorml,132000
742,6768,Sawyer,6,8,1961,GasA,1,3,1,5,1,Normal,142000
743,8450,SawyerW,7,5,2000,GasA,2,3,1,6,2,Normal,179000
744,12886,Sawyer,5,6,1963,GasA,2,3,1,6,2,Normal,175000
745,5395,StoneBr,8,5,1993,GasA,2,2,1,5,2,Normal,180000
746,8963,NWAmes,8,9,1976,GasA,3,4,1,11,2,Normal,299800
747,8795,Gilbert,7,5,2000,GasA,2,4,1,8,2,Normal,236000
748,11700,OldTown,7,7,1880,GasW,1,4,1,8,4,Normal,265979
749,10593,NoRidge,7,5,1996,GasA,2,3,1,7,2,Normal,260400
750,8405,Edwards,4,3,1945,Wall,2,4,1,9,1,Normal,98000
751,8800,OldTown,4,7,1910,GasA,1,3,1,7,0,Normal,96500
752,7750,Gilbert,7,5,2003,GasA,2,3,1,6,2,Normal,162000
753,9236,CollgCr,6,5,1997,GasA,2,3,1,6,2,Normal,217000
754,10240,NridgHt,8,5,2005,GasA,2,3,1,8,3,Normal,275500
755,7930,NAmes,6,8,1969,GasA,1,3,1,5,2,Normal,156000
756,3230,Somerst,6,5,1999,GasA,2,3,1,6,2,Normal,172500
757,10769,CollgCr,8,5,2007,GasA,2,3,1,7,2,Normal,212000
758,11616,Sawyer,6,5,1978,GasA,2,3,1,6,2,Abnorml,158900
759,2280,Somerst,7,5,1999,GasA,2,3,1,6,2,Normal,179400
760,12257,NoRidge,8,5,1995,GasA,2,4,1,9,3,Normal,290000
761,9100,NAmes,6,6,1959,GasA,1,2,1,5,1,Normal,127500
762,6911,BrkSide,5,5,1924,GasA,1,2,1,5,2,Normal,100000
763,8640,Somerst,7,5,2009,GasA,2,3,1,7,2,Normal,215200
764,9430,NoRidge,8,5,1999,GasA,2,3,1,8,3,Normal,337000
765,9549,Veenker,8,5,1995,GasA,1,2,1,6,2,Normal,270000
766,14587,Somerst,9,5,2008,GasA,2,2,1,6,2,Partial,264132
767,10421,NWAmes,7,5,1988,GasA,2,3,1,7,2,Normal,196500
768,12508,Mitchel,6,7,1940,GasA,2,4,1,7,1,Normal,160000
769,9100,CollgCr,7,5,2004,GasA,2,3,1,8,2,Normal,216837
770,53504,StoneBr,8,5,2003,GasA,3,4,1,12,3,Normal,538000
771,7252,Sawyer,5,5,1982,GasA,1,2,1,5,2,Normal,134900
772,8877,Edwards,4,5,1951,GasA,1,2,1,6,2,Normal,102000
773,7819,Edwards,6,5,1976,GasA,1,3,1,6,2,Abnorml,107000
774,10150,NAmes,5,5,1958,GasA,1,2,1,5,1,Normal,114500
775,14226,NridgHt,8,5,2006,GasA,2,3,1,9,3,Partial,395000
776,4500,Mitchel,6,5,1998,GasA,2,2,1,5,2,Normal,162000
777,11210,CollgCr,7,5,2005,GasA,2,3,1,7,3,Partial,221500
778,13350,Sawyer,5,5,1974,GasA,1,3,1,5,2,Normal,142500
779,8400,SawyerW,5,5,1977,GasA,2,4,2,10,2,Normal,144000
780,10530,Mitchel,6,5,1977,GasA,1,2,1,4,2,Normal,135000
781,7875,Gilbert,7,5,1995,GasA,2,3,1,6,2,Normal,176000
782,7153,SawyerW,6,5,1992,GasA,2,3,1,7,2,Normal,175900
783,16285,CollgCr,7,5,2001,GasA,2,3,1,6,2,Normal,187100
784,9101,Mitchel,5,6,1978,GasA,1,1,1,4,2,Normal,165500
785,6300,OldTown,6,6,1914,GasA,2,3,1,9,0,Normal,128000
786,9790,NWAmes,6,5,1967,GasA,2,3,1,7,2,Normal,161500
787,10800,OldTown,5,6,1915,GasA,2,4,1,7,1,Normal,139000
788,10142,SawyerW,7,5,2004,GasA,2,4,1,8,2,Normal,233000
789,6000,OldTown,4,7,1954,GasA,1,2,1,4,1,Normal,107900
790,12205,ClearCr,6,8,1966,GasA,2,5,1,9,2,Normal,187500
791,3182,Blmngtn,7,5,2005,GasA,2,2,1,5,2,Normal,160200
792,11333,Mitchel,6,5,1976,GasA,1,3,1,5,2,Normal,146800
793,9920,NoRidge,7,5,1996,GasA,2,3,1,8,2,Normal,269790
794,9158,Somerst,8,5,2007,GasA,2,3,1,7,2,Partial,225000
795,10832,Gilbert,7,5,1994,GasA,2,3,1,7,2,Normal,194500
796,8400,SawyerW,6,6,1980,GasA,2,3,1,7,2,Normal,171000
797,8197,Sawyer,6,5,1977,GasA,1,3,1,7,2,Normal,143500
798,7677,NAmes,5,5,1953,GasA,1,2,1,4,1,Abnorml,110000
799,13518,NridgHt,9,5,2008,GasA,3,4,1,11,3,Partial,485000
800,7200,SWISU,5,7,1937,GasA,1,3,1,7,1,Normal,175000
801,12798,ClearCr,6,5,1997,GasA,2,4,1,8,2,Normal,200000
802,4800,IDOTRR,4,7,1916,GasA,1,2,1,5,2,Normal,109900
803,8199,CollgCr,7,5,2005,GasA,2,3,1,7,2,Normal,189000
804,13891,NridgHt,9,5,2008,GasA,3,4,1,12,3,Partial,582933
805,9000,NAmes,5,5,1954,GasA,1,2,1,5,1,Family,118000
806,12274,Somerst,7,5,2008,GasA,2,3,1,6,2,Partial,227680
807,9750,NAmes,5,5,1967,GasA,2,3,1,6,1,Normal,135500
808,21384,BrkSide,5,6,1923,GasA,1,3,1,6,2,Normal,223500
809,13400,NAmes,5,5,1966,GasA,1,3,1,6,2,Normal,159950
810,8100,OldTown,5,5,1898,GasA,2,2,3,11,2,Normal,106000
811,10140,NWAmes,6,6,1974,GasA,1,3,1,5,2,Normal,181000
812,4438,CollgCr,6,5,2004,GasA,1,1,1,4,2,Normal,144500
813,8712,IDOTRR,5,5,1952,GasA,1,2,1,4,2,Alloca,55993
814,9750,NAmes,6,6,1958,GasA,1,4,1,7,1,Normal,157900
815,8248,Edwards,5,7,1918,GasW,1,3,1,7,1,Normal,116000
816,12137,CollgCr,7,5,1998,GasA,2,3,1,6,2,Normal,224900
817,11425,NAmes,5,6,1954,GasA,1,2,1,4,1,Normal,137000
818,13265,Mitchel,8,5,2002,GasA,2,3,1,7,3,Normal,271000
819,8816,ClearCr,6,7,1971,GasA,1,3,1,6,2,Normal,155000
820,6371,NridgHt,7,5,2009,GasA,2,2,1,6,2,Partial,224000
821,7226,CollgCr,7,5,2003,GasA,2,3,1,6,2,Normal,183000
822,6000,OldTown,4,4,1953,GasA,1,2,1,4,2,Normal,93000
823,12394,Gilbert,7,5,2003,GasA,2,3,1,7,2,Family,225000
824,9900,SWISU,6,7,1940,GasA,2,3,1,7,1,Normal,139500
825,11216,Somerst,8,5,2006,GasA,2,3,1,7,2,Partial,232600
826,14803,NridgHt,10,5,2007,GasA,2,2,1,7,3,Partial,385000
827,6130,BrkSide,5,6,1924,GasA,1,2,1,5,0,Normal,109500
828,8529,SawyerW,7,5,2001,GasA,2,3,1,6,2,Normal,189000
829,28698,ClearCr,5,5,1967,GasA,2,3,1,7,2,Abnorml,185000
830,2544,Somerst,7,5,2005,GasA,2,2,1,4,2,Normal,147400
831,11900,NAmes,6,5,1957,GasA,1,3,1,6,2,Normal,166000
832,3180,Somerst,7,5,2005,GasA,2,2,1,4,2,Normal,151000
833,9548,CollgCr,7,6,2003,GasA,2,3,1,7,2,Normal,237000
834,10004,NAmes,6,6,1964,GasA,1,3,1,6,2,Normal,167000
835,7875,NAmes,5,6,1961,GasA,1,3,1,6,2,Normal,139950
836,9600,Sawyer,4,7,1950,GasA,2,2,1,4,2,Normal,128000
837,8100,OldTown,5,6,1948,GasA,1,2,1,5,2,Normal,153500
838,1680,BrDale,6,5,1973,GasA,1,2,1,5,1,Normal,100000
839,9525,CollgCr,5,6,1995,GasA,1,3,1,6,1,Normal,144000
840,11767,Edwards,5,6,1946,GasA,1,3,1,6,1,Normal,130500
841,12155,SWISU,6,8,1925,GasA,2,4,1,7,1,Normal,140000
842,10440,OldTown,5,8,1904,GasA,2,3,1,8,2,Normal,157500
843,9020,NAmes,6,7,1966,GasA,1,3,1,6,2,Normal,174900
844,8000,NAmes,5,4,1961,GasA,2,6,2,10,0,Normal,141000
845,12665,OldTown,5,8,1915,GasA,1,4,1,7,3,Normal,153900
846,16647,Sawyer,5,5,1975,GasA,2,3,1,6,2,Normal,171000
847,9317,SawyerW,7,5,1993,GasA,2,3,1,7,2,Normal,213000
848,15523,CollgCr,5,6,1972,GasA,1,3,1,5,1,Normal,133500
849,45600,ClearCr,6,8,1908,GasA,3,5,1,10,2,Normal,240000
850,9600,Veenker,6,7,1976,GasA,2,3,1,7,2,Normal,187000
851,4435,CollgCr,6,5,2003,GasA,1,1,1,3,2,Normal,131500
852,3196,Blmngtn,8,5,2003,GasA,2,2,1,7,2,Normal,215000
853,7128,Crawfor,7,5,1941,GasA,2,4,1,7,1,Normal,164000
854,12095,NAmes,6,6,1964,GasA,1,3,1,7,2,Normal,158000
855,17920,Sawyer,5,4,1955,GasA,1,3,1,6,2,Abnorml,170000
856,6897,Sawyer,5,8,1962,GasA,1,3,1,6,1,Normal,127000
857,10970,CollgCr,6,6,1978,GasA,1,3,1,5,2,Normal,147000
858,8125,Gilbert,6,5,1994,GasA,2,3,1,6,2,Normal,174000
859,10400,NWAmes,7,5,1976,GasA,2,3,1,6,2,Family,152000
860,11029,NWAmes,6,7,1968,GasA,2,4,1,9,2,Normal,250000
861,7642,Crawfor,7,8,1918,GasA,1,3,1,7,1,Normal,189950
862,11625,Sawyer,5,4,1965,GasA,1,3,1,6,2,Normal,131500
863,9672,SawyerW,6,5,1984,GasA,2,3,1,6,2,Normal,152000
864,7931,NAmes,5,5,1959,GasA,1,3,1,6,1,Normal,132500
865,8640,Somerst,7,5,2007,GasA,2,3,1,6,2,Partial,250580
866,8750,NAmes,5,6,1970,GasA,1,3,1,5,2,Normal,148500
867,10656,Timber,8,5,2006,GasA,2,3,1,6,3,Partial,248900
868,6970,Sawyer,4,5,1961,GasA,1,3,1,5,2,Normal,129000
869,14762,Gilbert,5,6,1948,GasA,2,2,1,7,2,Normal,169000
870,9938,SawyerW,7,5,1993,GasA,2,3,1,8,2,Normal,236000
871,6600,NAmes,5,5,1962,GasA,1,2,1,5,1,Normal,109500
872,8750,CollgCr,6,5,1998,GasA,2,3,1,7,2,Normal,200500
873,8892,NAmes,5,7,1953,GasA,1,3,1,5,2,Normal,116000
874,12144,NAmes,5,7,1949,GasA,1,3,1,6,1,Normal,133000
875,5720,OldTown,5,6,1941,GasA,1,3,1,5,1,Abnorml,66500
876,9000,Somerst,8,5,2007,GasA,2,4,1,11,2,Partial,303477
877,25286,Mitchel,4,5,1963,GasA,1,3,1,5,2,Normal,132250
878,8834,NridgHt,9,5,2004,GasA,2,4,1,10,3,Normal,350000
879,11782,Sawyer,5,7,1961,GasA,1,3,1,6,2,Normal,148000
